id,title,kind,size,copies,archived
94cb84cc,thief,code,1024,2,
94d63ac3,men1+,code,8704,1,
94dea77f,DEM10,code,4096,2,
94ed7400,bear.rle,code,5391,2,
94f4d0f8,CLOVER,basic,1521,1,matched
94fbd299,GRID,loader,1495,1,
952f6964,PAIRS,basic,12551,2,matched
953b55d3,iChing,basic,37151,4,
953dd3af,RANSOM,state,49664,1,
953f40ac,mis20,code,9001,1,
954bb931,DOODLE,basic,1473,3,matched
95567578,Mterm II,basic,2902,2,matched
956096c6,ART1,screen,6912,1,
956c8334,mis18+,code,8296,6,
957fa49f,DEM28,code,4096,2,
95a09b8b,ql-2,code,3865,1,
95a5ef51,no8501,code,12674,4,
95af119e,thresh,code,1152,2,
95b68f1d,MANICMINER,state,49664,2,
95bc5edb,anim1-,code,8360,5,
95cadda8,BELL TOWER,basic,13801,3,
95ccf0d4,TRKSID,loader,1143,4,
95d5176f,GRAFIC,loader,772,1,
95d7c7d6,if,code,2087,1,
95dae40c,HANDIC,loader,23909,1,
95e7343d,BBDOS 4.0 4K M2,basic,10242,2,
95f0b8b0,HALLEY'S,basic,7081,3,yes
96026258,mike07,code,8448,1,
960e22f9,c3,font,768,1,
960e6a8b,Patience,basic,7222,2,yes
962cedd6,SOUND,loader,294,1,matched
96358af7,2,str-array,3403,4,
9636ae42,T V,basic,1901,3,
9637f65e,BIGCHAR,basic,375,2,yes
96392d6b,Baseball,state,49664,2,
9644a713,fac10,code,8673,2,
964e3d57,LONG WAY 3,state,49664,1,
964e48a4,chart,code,3712,2,
96628309,SPRITE,basic,23175,1,matched
96672917,shooter,state,49664,2,matched
9674462c,alt char,code,1024,4,
967bb704,TypLC,basic,6764,1,
96948a99,FORMAT,code,1318,1,
969da10c,LKEBCR,loader,7279,4,
96ba6583,DEM46,code,4112,2,
96c5cb9f,DEM24,code,4112,1,
96d344b9,Graphics,code,168,2,matched
96d43c73,FONEWO,loader,301,1,
96e07ddc,me 1st,code,4608,1,
96e11076,miche2,code,6144,2,
96efc0e1,SCREEN,code,3251,6,matched
96f93684,nws3n7,code,4249,1,
971884d1,RABBIT,basic,3916,2,yes
971ef4e5,Amortize 1,basic,8100,5,yes
97208e0d,invert,basic,686,2,yes
9722b0c1,MUSDEM,code,1595,1,
9724a545,DEM30,code,4112,2,
972a272c,078805,code,4370,4,
972d0a26,TIPS-A-M,loader,29817,4,matched
972f0056,DEM14,code,4112,2,
9730cb63,DEM41,code,4096,2,
97338f6d,PLUKRS,loader,356,1,
974a1b33,ART5,screen,6912,2,
97516452,7MNU,code,7959,1,
9758662c,cat-b,UDG,256,1,
975d3355,baseba,code,49153,1,
975e4ac1,DRUG,loader,8360,1,
97665500,m3,code,12288,1,
978c5d9b,anim7-,code,8273,1,
978e8329,13378,code,13378,4,
979cfda4,CAD#2,loader,6412,1,
97a294bd,SKYDVR,loader,502,1,
97a513af,FONT 10,code,1300,1,
97a6a0ac,MONROE,screen,6912,1,
97c12cc7,B,str-array,556,1,
97ce0c0a,mantro,code,49153,1,
97dd2dfa,calculator,basic,4617,4,matched
97e594f9,PARAND,loader,8561,1,
97e6a029,cust,basic,5534,4,
97f07277,uhwnov,code,4249,1,
97fd8a8a,128401,code,12555,4,
980494dd,solitaire,basic,7916,3,matched
98061433,ffresh,code,365,1,
98097ae5,DFM,loader,4923,2,
9809f149,puzzle,basic,3940,3,
980d82ed,advntr,font,768,1,
981876f8,GASHA,screen,6912,1,
9821f89a,GRNTPK,screen,6912,2,
9828075e,nws119,code,4160,1,
982b19c0,ql-1,code,3456,1,
982dbc57,mscript,code,9500,8,matched
98323ec3,AUTOSTART,code,5089,1,
983eda2b,PI,basic,5090,1,
984e6727,Tasl51,code,4500,4,
985ad151,GrapDesign,basic,7090,4,
98674f54,GRAFI,code,5945,1,
98701069,CATALOG.DOC,data,1278,1,matched
9871ecf0,SPRITE,UDG,256,2,matched
9879689e,DEM16,code,4096,2,
987b3f35,Games 3,basic,3833,3,yes
9882304c,ADDRESSBK,basic,33979,3,yes
988a07ca,AUTOSTART,loader,3824,1,
988de05f,AERCO DISK,basic,820,5,yes
9894b8e7,GEOGRAPHY,basic,6946,3,
989d3c78,+rheavy,code,2631,2,
989e31ec,recovt,code,1689,1,
98b65786,headov,code,49153,1,
98bc53a3,MNRESQ,loader,6495,4,
98c88f57,help93,code,4672,3,
98c932ea,resistor C,code,8036,3,
98ca3d21,CML,code,1565,1,
98cd2d33,vera,loader,4039,1,
98cd654d,doorway,basic,1168,3,yes
98d48e1d,twc,code,10751,1,
98dead4d,ordfm,code,3904,1,
98f18a39,earth2,code,6144,1,
98ffd3cc,RENUMH,code,5090,1,
9900c547,WORD2,basic,722,2,
991a435d,speedk,code,49153,1,
9926d763,excell,loader,53,1,
9944bb60,Tomahawk,code,24064,1,matched
9966bf11,GDAP,basic,1932,3,yes
996d0d9c,D,str-array,295,1,
996ec4d5,MUSIC BOX,state,49664,2,
99722b7c,ja8604,code,8269,8,
99791a57,2attr,str-array,648,1,
9986cd3a,MEDIT,loader,404,3,
998b8ff9,Pg24,str-array,5608,1,
99929008,PRO/FILE 40K/IF,basic,46613,2,
999c773e,COPY 4,code,796,1,
999d1adc,Uptr,loader,7594,4,
99aa9c02,CATAL.OG,data,13824,1,
99b5f0ca,P-PCH,basic,9978,1,
99bf47c2,AUTOSTART,code,5089,1,
99c6b2f2,PIXELC,code,11800,1,
99c75ce7,FILES.DOC,data,4161,1,
99cb0676,BGDATA,code,8710,1,
99cb54e8,fo,screen,6912,4,
99d4ff4b,InstantUDG,basic,354,8,
99dcfbfb,mis26d,code,7113,2,
99de5501,rivrad,code,43046,1,
99fd10d1,cassverify,code,398,1,
9a05d6a7,DEM66,code,4112,1,
9a0988b7,SHOW$,loader,1213,1,
9a0d58db,VC2LP,loader,1317,2,
9a187366,l8,UDG,256,2,
9a2fcef3,CHAPLI,screen,6912,1,
9a314574,$wm2doc,code,7506,2,
9a3d3aa7,LLOOK,basic,1072,1,
9a3fde5e,CANNONADE,basic,1317,3,
9a4f1030,AUTOSTART,loader,3612,2,
9a5a132d,banal,code,896,2,
9a5cd339,24,str-array,5258,4,
9a76d05e,CANDEL,screen,6912,2,
9a7f25fe,MICON50T,basic,5987,2,
9a850125,pgn,loader,1077,4,
9a966054,GYPSYdoc,code,8437,1,
9a987619,4w rotate,basic,1301,3,yes
9a99cb83,draw,loader,3168,3,
9ab37174,colortest,basic,209,2,
9ab6cdd5,auto,code,346,1,
9abc3a11,CARD,loader,19189,3,
9ac08fcf,DISKS,loader,12809,3,
9ac1a44f,PCICONS3,code,30959,1,
9ad2b389,SDSCLL,loader,1126,1,
9ae444cd,MOVE,loader,4040,3,
9af65ae6,no8503,code,12656,4,
9af74ee0,RedArrows,state,49664,1,
9b036b30,ordfm,code,4224,2,
9b1e4768,FIRST,loader,665,2,
9b338ed4,tasword,basic,5686,4,
9b348b65,firstldr C,code,1234,7,
9b3ca152,ART1,code,6937,1,
9b420a9c,trksid,code,1316,2,
9b498265,AUTOSTART,code,7537,1,
9b5d888d,SOUND,basic,4484,1,matched
9b6167be,mscriptl=o,state,49664,2,
9b6d494f,STOKVALU,basic,2768,1,
9b7ec069,HUNT,loader,1379,2,
9b80096e,JACK 5,basic,4988,3,yes
9b825201,ART3,screen,6912,3,
9b9240c3,DEM39,code,4112,2,
9b97c8e5,men7d,code,7137,1,
9b997330,BUS STATS,basic,4754,4,
9b9ed260,damattack,basic,10487,4,
9baa86af,CHR$ gen,basic,2318,3,
9bb20851,PAGE 20,basic,7083,1,
9bbc23a8,zap,code,8010,1,
9bbf1cb9,FRESHN,code,2292,6,
9bcafca0,AD,screen,6912,1,
9bcd6a8b,AUTOSTART,basic,5089,2,yes
9bd0dc35,ctas,code,6198,2,
9be3b837,IBMGRAPH,basic,2681,7,yes
9be5b362,MASTERMIND,basic,621,3,matched
9bfdbad4,m1,str-array,20842,4,
9c1f7cad,STAR TREK,basic,29892,3,matched
9c26a471,Cricket,basic,5557,3,matched
9c2e0880,powersuppl,code,319,4,
9c2feccd,arcSCRATCH,basic,7552,4,matched
9c5cbfd6,printusing,code,5474,2,
9c64127a,plot,basic,3700,2,yes
9c715fd9,CHESS,loader,343,1,matched
9c7567cf,098604,code,8837,4,
9c7e189f,clover,basic,1274,3,matched
9c809b2c,GRAND PRIX,basic,36518,2,matched
9c80c397,flash,code,4249,1,matched
9c85604f,ManicMiner,state,49664,1,
9c85fe68,*sky2,code,2070,2,
9caa2242,mis27,code,7369,1,
9cae9cba,snake,basic,7048,1,matched
9caf7fa0,Sqp1,str-array,7153,1,
9cb26d2c,PSYTRON,state,49664,2,
9cba13d9,COPY 3,loader,629,2,
9cd77b3e,WRITTEN BY KRIS BOISVERT,loader,1292,2,
9cf3af58,victor,num-array,76,2,
9cfbb744,WORD,basic,5839,3,
9d031530,MAZE C,code,1341,3,
9d0d16ba,BOUNCE,loader,291,1,matched
9d125f69,PATERN,loader,559,1,
9d1e0e2d,Sqp3,str-array,1,5,
9d3201d0,zone,screen,6912,1,
9d4e9f1f,YAHTZE,loader,8430,1,
9d4fc4c8,Wide,basic,779,3,
9d4ff601,<Aerco,code,60,2,
9d503e05,ORGCLUE,basic,32940,3,
9d50f066,GhostHunt,state,49664,2,
9d515ed9,TASWOR,loader,5834,1,
9d532bc5,BOGART,screen,6912,1,
9d658c06,LK map out,basic,2084,3,
9d8c1282,GIRL23,code,22749,1,
9d969a33,SHOW$,loader,1056,1,
9d9943a8,AUTOSTART,code,4537,1,
9d99becf,CHOPIN,basic,8263,4,matched
9d9b5081,AUTOSTART,code,5089,1,
9dabdefa,GUIDE8,screen,6912,2,
9dac035e,face9,code,8689,1,
9dacf5d4,TINDEX,code,5115,1,
9dbe63bd,NewUsr,code,452,3,
9dbe9540,1,str-array,3565,6,
9dcf085c,ritz,font,768,1,
9dd0ce9d,AUTOSTART,code,5449,2,
9dd64a33,cookbo,loader,125,1,
9ddf027b,snug1,code,2855,4,
9de1817d,me 1st,code,4288,1,
9de1ee97,ARTWOR,loader,1311,1,
9de7fb26,cd2,screen,6912,4,
9dfafc87,HEAD,loader,2179,3,
9dffd4db,CLIVE,screen,6912,1,
9e011e18,joystick,basic,678,3,yes
9e01885a,tashlp,code,18688,4,
9e076841,MScript,code,25600,1,matched
9e0d5a90,casscopy,basic,645,2,
9e150c17,tss-5,code,3865,1,
9e1604a9,animals.1,code,35610,5,yes
9e1e248c,MATHCL,loader,635,1,
9e1eb6d3,newusr,code,2073,1,
9e235db7,SCRABBLE,basic,11997,3,matched
9e2a351a,men4,code,8257,2,
9e3619e9,FONT-D,loader,2027,1,
9e3cb1f9,st,code,7375,1,
9e3ea75d,DROP,basic,966,3,
9e405dbc,pigpicks,basic,863,4,
9e43ec4b,portfolio,loader,35947,2,
9e44a1ba,Guadalcanal II,basic,3247,1,
9e450b10,018401,code,9102,4,
9e48d1ce,falco2,code,49153,1,
9e4cb16a,gotos,screen,6912,1,
9e4cc453,wordsq,loader,4637,1,
9e4dcb7b,STOCK,loader,4786,3,
9e64194d,DEM45,code,4096,2,
9e66146f,mis31,code,7721,2,
9e67fb38,grafixx C,code,18000,3,
9e6a1e39,d2,font,768,1,
9e873144,dbms,loader,10474,2,
9e8d129e,STRPBJ,code,38161,1,
9ea689c0,sq,screen,6912,1,
9eb01783,calendar,basic,2737,2,yes
9ebaf2d1,turt 2,basic,544,3,yes
9ec7450d,Dskman,loader,4446,2,
9ecb4cd1,SYSOPS,screen,6912,1,
9ecd6f50,uql/bk,code,4224,2,
9ecde834,DIAL,loader,3474,1,
9ecdfdee,unload,basic,651,4,
9ed2fd6e,mis13-,code,7945,1,
9ed45869,841005,code,11529,2,
9edcca01,ot,screen,6912,4,
9ee389fd,face2-,code,9097,2,
9ef29722,FONT 9,code,900,1,
9f05e5e8,ql-5,code,3929,1,
9f098cda,page7,code,7552,1,
9f0b77d8,gladia,code,49153,1,
9f1a1faa,fastf,code,704,2,
9f1d4e17,Taswo,code,10771,2,
9f2c0dee,nws2n9,code,4249,1,
9f3903d1,trksid,code,1561,1,
9f40c13c,Bulls&cows,basic,5902,3,
9f416523,uhw010,code,3648,1,
9f4c7b01,concentrat,basic,2434,4,
9f4efb4f,dec84,code,9984,2,
9f5988a2,tran3,code,6337,1,
9f604431,CASINO,loader,249,1,matched
9f64c3c2,mh8606,code,10915,8,
9f722766,GRCARD,loader,1123,1,
9f8c6f32,DEM4,code,4137,1,
9f9d8990,Pg34,str-array,3592,4,
9fab5ed3,face9,code,8689,2,
9fd0ea26,CATUG,screen,6912,1,
9fedf521,powersuppl,code,344,2,
9ffb0efa,macro,screen,6912,4,
9ffebd64,MAKER,loader,865,2,
a0094402,068301,code,8442,4,
a0111d2b,menuload,basic,1524,6,
a0160544,SQUASH?,basic,1709,3,
a038eb5f,t4,str-array,5608,4,
a03c790d,mis23-,code,8808,6,
a04514b2,uhw040,code,4224,1,
a04d9260,lightf,code,49153,1,
a0541656,DEM34,code,4112,1,
a05bca2a,printscren,basic,379,7,
a05c2232,tss-8,code,3840,1,
a05de775,BACKGROUND,basic,726,3,yes
a069babc,PART I,code,20737,1,
a06d3a4f,zodi1-,code,7241,1,
a06e4536,TIME,basic,4911,3,yes
a07003f4,LKEBCR,code,13701,1,
a078c8c8,TICTAK,loader,5777,1,
a0853fca,backsc,screen,6912,1,
a08ce604,flash!,code,4224,1,matched
a0952a9c,Reloader,loader,635,2,
a095fc36,GAME,loader,5090,1,
a099dd73,telephone,basic,2945,6,
a09f47e6,MOVE,code,25,2,
a0a88d9c,usw040,code,4224,1,
a0ac2c3c,AUTOSTART,loader,3619,1,
a0ad86bd,funy3-,code,8793,2,
a0d6cc01,MSDOS,loader,4996,2,
a0d91690,078910,code,3376,4,
a0dc01b3,graphs,basic,2176,2,yes
a0e350b0,s8506,code,8586,4,
a0ec681a,TE2000,basic,14611,2,
a103d301,comp1-,code,7889,2,
a10d7e36,Block 53,unknown,16382,1,
a111ee00,BRDFSH,code,5338,1,
a1130dac,LETTER,code,21227,2,
a1159ca9,VU-3D,code,42462,1,matched
a11676b9,keyword C,code,224,3,
a11c28f0,scanner,basic,1308,4,
a120f8cc,goonie,code,43046,1,
a122decf,funy3-,code,8768,5,
a12871fe,#NAMES,code,2,1,
a12b16cd,QRL,code,400,12,
a1443909,sm,code,3644,1,
a15286dc,DEM40,code,4112,2,
a1585e32,uqlbk,code,4249,1,
a16c59cd,Egg,basic,4091,3,yes
a16d848a,AUTOSTART,basic,5089,4,yes
a180ab26,LUNAR LAND,basic,3012,3,yes
a180b80c,onedrv,loader,1841,1,
a182f67e,SOLUTION,basic,435,3,
a18d65b5,CALENDER,basic,828,3,
a18ec389,bedit,code,1581,2,
a194c0f3,mastermind,basic,1948,2,yes
a1a31552,mike08,code,4224,2,
a1a7423c,RedArw,code,49153,3,
a1a7d1d8,AUTOSTART,code,5062,1,
a1b314c7,3D TIC TAC TOE,basic,2978,1,matched
a1beadf9,otl,code,3644,1,
a1db3223,usw010,code,3865,1,
a1db7539,HOT Z1,loader,772,1,
a1dfab45,DEM10,code,4137,1,
a1f34c16,mscript5.5,basic,3249,2,
a1f8bb20,BANNER,code,16264,1,matched
a1f9c4eb,uhw050,code,4160,1,
a203ce74,karate,code,49153,1,
a214a01a,DEMO,num-array,5508,6,
a21a36ba,names1,code,1645,1,
a21beb53,carl,code,11410,2,
a22c0bb8,FROGER,loader,200,2,
a23efabf,Hcode,code,2000,5,
a2483f4c,reccat,code,1600,2,
a258c2cc,HI TURTLE,state,49664,1,
a26364f9,tmaped,code,960,2,
a26e4906,heart.G,UDG,256,5,yes
a2842bb4,FLIP,basic,1963,3,
a2893f17,DEM21,code,4112,1,
a293704c,ordfrm,code,4185,2,
a2aeb074,g4,font,768,1,
a2af0a87,studio_mc2,code,30672,2,
a2b197a1,TBLADE,loader,232,1,
a2c0c7ee,UDGS,code,4659,2,
a2c5d8af,anim4-,code,9049,1,
a2cd32fe,XMSLBL,loader,9480,1,
a2d53b16,ftrksd,code,576,2,
a2dca050,bships,basic,5556,1,
a2dded03,MUSICBEEP,basic,2509,3,yes
a2e4a228,PEEL,code,25,2,
a2f2c004,Olympus-Lap of the Gods,basic,3247,1,
a2f2f032,word,code,10751,4,
a2f421a7,mh8603,code,12260,8,
a2f56451,Green Beret,code,24064,1,
a2fa98b4,CALC,basic,1183,3,
a30d071a,C,screen,6912,1,
a323790f,FONTS1,code,3075,4,
a324e56d,TURIST,basic,15270,1,
a3274c52,DEM47,code,4112,1,
a3313c3e,sort,code,640,2,
a3352bba,hday2+,code,8784,5,
a3362190,biorhythms,basic,935,4,matched
a337187a,DEV-Assem,basic,13795,4,matched
a33f188b,anim3+,code,8592,2,
a343b64d,tb,screen,6912,4,
a34a9b28,xfer,code,45,4,
a34ad0c7,DEM78,code,4096,4,
a35de0a1,COPY 4,code,4156,6,
a381d873,ZTEXT,basic,14751,2,
a388de06,format,code,1344,2,
a396022e,olt,screen,6912,4,
a397b958,first1,code,4224,1,
a3a7080f,tran4,code,7753,1,
a3ab1f80,3D-draw,basic,1555,3,yes
a3c0786b,RLENCD,loader,2663,1,
a3c40f42,OH LOTTERY,basic,2474,3,yes
a3c97459,Biorhythms,basic,1973,2,matched
a3e2f4af,PART I,code,20736,1,
a3e3eef9,IRISHLUK,basic,2275,4,
a3e6c180,gertie,basic,16707,3,
a3ea0e73,118806,code,5884,4,
a3efc9bd,MUSD01,code,49153,2,
a3f0ac21,DRIVE?,loader,3548,1,
a3f32dbe,+cbold,code,1926,2,
a3fb4f37,sort,code,2056,1,
a3fd3b5d,vufile,code,8192,2,
a3fd3e0b,RECBAD,loader,5411,3,
a4007d73,mis22-,code,8273,1,
a404fb19,my8603,code,11028,8,
a408ee18,Drag lore,basic,20148,3,
a4149213,TMAPED,code,3957,2,
a418b77b,ordfm,code,4249,1,
a42725fe,G-pad,code,18000,2,
a4276fc2,+expanded,code,2739,2,
a42b108a,TypaL,code,15295,1,
a43538ed,ordfrm,code,4160,1,
a43b0a57,HOT Z 1.8L,state,49664,1,matched
a4443b3c,mscript5.5,basic,3249,2,
a45c299f,nws2n6,code,4249,1,
a46aa6f6,m1,str-array,1095,5,
a46d42d4,Cyclepath,basic,1670,1,
a47a0c92,TAPES,basic,7583,4,
a47d839e,LO HZ2 4.0/4K/M,code,13638,2,
a48607a3,Dartz,state,49664,2,
a489e3de,MADOMBUMP,screen,6912,1,
a48af4b2,xmas3+,code,7880,4,
a491a8db,Circuit Board Scramble,code,25600,1,matched
a4956cf4,AUTOSTART,loader,3824,1,
a49708ba,nws2n7,code,4224,1,
a4aee397,ghw-3,code,3904,1,
a4b0ebcd,victor,num-array,76,1,
a4b64831,Firepower,basic,5007,1,
a4b66158,label2,loader,4342,4,
a4ba17da,cd7,screen,6912,4,
a4beeb4c,TAPES,loader,7565,4,
a4bf531d,058401,code,13506,4,
a4c3827b,Loader V - 1985 by K.A.Casby,loader,2317,2,
a4d45397,bells.G,UDG,256,6,yes
a4df910c,Block 22,unknown,14880,2,
a4e12cc6,zpaint,basic,2009,2,
a4e3d9c4,raider,code,1856,1,
a4e43c92,HcodeF,code,2000,1,
a4f12d95,Demolition,basic,3775,4,matched
a4f3cf8f,FONT16,loader,2707,1,
a4fa9814,DRIVE?,loader,3483,1,
a4fe12ec,TTUTOR,font,768,1,
a505e5f8,GRANDPRIX,basic,36517,2,
a506ede1,olicopy,basic,499,2,
a51b0e38,Poker,basic,10673,2,matched
a51b366a,AUTOSTART,basic,5089,2,yes
a5240537,TINDEX,code,4684,1,
a52a43f9,DECODE,code,1817,4,
a54f7dd7,PRINTER,loader,2328,3,
a5617492,CREATE,loader,616,2,
a564fd64,hday2,code,8809,2,
a5673254,srch,code,571,1,
a567819f,POKER2,loader,15246,1,
a58a62e4,circus,code,49153,1,
a5b4c9e6,SHELL,basic,1360,2,
a5b66e63,DEM61,code,4112,2,
a5be7291,WORD 5+,basic,6028,2,
a5c652d5,SCROLL,basic,748,2,yes
a5d65755,me 1st,code,4608,1,
a5dc6a98,barten,basic,14673,1,
a5e24e4f,WAG's Walk,basic,5574,3,
a5ea742e,VF-BBDOS/IF,basic,6275,2,
a5f53444,Stock Market Simulation,basic,2802,1,matched
a5fe6ae0,MCUtil,basic,9455,2,yes
a5ff415e,mscript5.5,code,10000,2,
a60152ba,GOLF,basic,16351,3,yes
a6020c05,False Echo,basic,1797,2,yes
a602cfcd,13378,code,13403,1,
a609bf2c,F16,screen,6912,1,
a60aef69,FONTED_zip,data,24576,1,
a613b7ca,PmodE,str-array,248,1,
a619b5c7,Gbuste,UDG,256,2,
a61ac9a6,patch,code,9216,1,
a61bc4cd,098804,code,6314,8,
a61d6971,masthead2,code,24064,6,
a61deb96,db1,screen,6912,4,
a61fd9ef,bptext,code,23390,2,
a62324e7,m1,code,20867,1,
a62cd63b,cd3,screen,6912,4,
a62f60f4,-outline,code,4741,2,
a635e9b1,Sqlp4,str-array,2352,5,
a63a56e3,ERASE,loader,4985,3,
a654108a,uhw080,code,4249,1,
a65d3ef8,file0+,basic,2652,1,matched
a66ac544,DEM57,code,4137,1,
a676fa3a,tss-7,code,3673,1,
a677bf89,flash,code,4249,1,matched
a685451d,HEADER,loader,1799,8,matched
a6889620,play,basic,4442,4,
a690100f,FONT 5,code,1900,1,
a6913a9b,VANCOUVER WA 98684,basic,25119,1,
a693c649,cd7,screen,6912,2,
a6996791,xtree,code,281,1,
a69a3964,shuttl,code,70,2,
a69aff3a,fo5,screen,6912,2,
a6af3c90,tslogo,code,5158,4,
a6ba5118,algib3,code,2048,1,
a6bb8cf0,add1,str-array,628,5,
a6bf9e09,thespn,font,768,1,
a6c03630,thief,code,1049,1,
a6c2de42,WORDBG,basic,27920,1,
a6c9a008,-light,code,3513,2,
a6cd1703,LONG WAY 2,state,49664,1,
a6d09433,oct89,code,4249,1,
a6d2d032,Pg1,str-array,3128,4,
a6d83c96,olicopy,basic,487,2,
a6d9f3d5,mg1,screen,6912,4,
a6e24cf2,ed,screen,6912,4,
a6f1c21a,Sam Stoat Safebrkr,code,25600,1,
a6f51c1e,FIRST,code,24528,2,
a6f761b6,Tspg53,code,3200,5,
a70d095d,Pg6,code,2833,1,
a7124e94,10213,code,10213,2,
a72d4e4a,snug1,code,10112,4,
a731bf85,DEM45,code,4112,2,
a73ce88b,TASWOR,loader,5809,2,
a73f3cad,block4,code,5952,1,
a745938a,sound,basic,12963,1,matched
a75b9431,certi5full,basic,1815,3,
a76096ef,NMI-S1,loader,37289,2,
a772daa4,DISKFILE0,basic,1199,3,yes
a7768714,plot2,loader,729,1,
a778e7db,PS/GE 32/6,basic,5890,4,
a77b925f,hday1+,code,8576,5,
a78b379c,DEM39,code,4137,1,
a78c443c,DALLAS,screen,6912,1,
a790942f,ordfrm,code,4249,1,
a79a8e2c,Taswor,code,10751,2,
a7aca419,ROM/S+whdr,code,16384,3,
a7b08abc,mis19,code,7177,1,
a7b8e8b5,readme,code,4249,1,
a7cb9f2b,readme,code,4224,1,
a7dd7554,nws2n8,code,4249,1,
a7e03f9d,NUMBER,code,5533,1,matched
a7e6da8a,intro,code,4617,4,
a7e6f28f,bytepower,loader,351,2,
a7eac0c9,DEM90,code,4096,4,
a7ed9de1,Rifle,basic,11613,1,matched
a7f25f12,CHASEHQ,state,49664,2,
a7f6d436,MUSIC,loader,326,1,matched
a7fc7bfa,CHANEL,code,6144,1,
a80e1158,HEADER,code,1824,1,matched
a823a603,DUNGEONS,screen,6912,1,
a8449e04,STRMSCHANS,basic,1540,3,
a84614c9,PATERN,loader,1155,4,
a84a7c7e,7,code,4233,1,
a8549b44,backup,code,517,1,
a8569e78,UNIFILEII,basic,6916,4,
a8635a04,DEM13,code,4096,2,
a865225e,HARM_G,code,13824,1,
a8749ed0,xmas2-,code,7905,2,
a887e13d,tsart,loader,1496,3,
a8a811d4,e1,font,768,1,
a8a96522,funy7d,code,7424,4,
a8b72363,screen,code,5090,1,matched
a8bcdd1f,spe-1,code,3584,1,
a8bceaca,3DOXO,basic,4139,2,yes
a8bd77b3,tran5-,code,7857,1,
a8c6601d,Random Color Display,code,25600,1,
a8c675e4,edt,code,3330,1,
a8cba676,MENU,code,1968,1,
a8cd1ade,froger,code,32608,2,
a8d39244,nws2n5,code,4249,1,
a8d45706,LIBRARYlst,loader,10065,2,
a8d76a75,WNKinf,code,25,2,
a8e536ef,LOAN,basic,3001,3,
a8e9e1a1,TASPRINT,code,1222,2,
a8ea6987,xmas5-,code,25,2,
a8ecdc40,FLAG,loader,1043,1,
a8f88bfe,FAYE,screen,6912,1,
a8fa9501,ICNPKG,loader,1516,1,
a9051ba3,fo5,screen,6912,1,
a916f02d,funy1+,code,8240,5,
a91d715b,IRS - 1986,loader,35352,3,yes
a91e2e39,Short Term Memory,code,25600,1,matched
a9224eec,SAM.FOX,state,49664,1,
a924e6bb,13378,code,8288,1,
a92976d6,star quiz,basic,8778,6,
a93a4b3c,pc,code,4224,1,
a93fbe85,840101wes,code,9103,2,
a949dd7a,usw070,code,4249,1,
a9597bbd,Zeus Disassembler & Monitor,basic,157,1,
a96126c1,tsh-4,code,3904,1,
a96265f4,ani12,code,8081,1,
a966edee,graphics,basic,1012,3,matched
a96d42fe,qlbook,code,4224,1,
a973cc10,scanner,basic,233,3,
a97f72b3,Z88end,code,9984,2,
a984278a,MENU,code,5139,2,
a985fc65,CHECK,basic,6953,3,matched
a98cd68a,Flow Chart,basic,2226,3,yes
a993bb90,BIO-graph,basic,2349,3,matched
a99d6caa,SCREEN,code,2048,1,matched
a99f3458,C&M/L,code,1699,2,
a9b66158,mscript5.5,code,10025,1,
a9c014fa,SAM2,screen,6912,1,
a9c9bd02,Chopin,basic,7584,2,yes
a9cc820f,Pinball,state,49664,1,matched
a9d48fe4,UNLDR,loader,535,1,
a9d96b18,PCICONS3,code,30959,4,
a9e67180,TypaL,basic,11064,1,
a9e7174f,HS BRIDGE,state,49664,2,
a9e9452e,sample,code,24064,3,
a9ec947f,edit4,code,24064,1,
a9f042cf,mis14d,code,6087,2,
a9f0bb06,chaos,basic,8522,2,
a9f289cd,pp-icon-dD,UDG,256,9,
aa00d518,038801,code,11372,4,
aa0a926f,spider,screen,6912,1,matched
aa2307b4,QRL,loader,2898,1,
aa3a9308,MAPOUT,loader,2129,3,
aa51adaf,delay,code,2000,2,
aa5861ab,TalkClock,basic,1726,3,yes
aa59f2c3,mscript5.5,code,10000,2,
aa632ba2,MSDOS,basic,5075,5,
aa694d24,renumber,code,1514,2,matched
aa775d24,Techdraw2.,state,49664,4,
aa7b809a,Tasl1,code,8345,1,
aa871728,DEM63,code,4137,1,
aa8ac6d3,FILL,loader,1060,1,
aa98ca7e,spritedemQ,code,9633,3,
aa9d646a,ENORO,basic,7872,7,
aa9e5713,oct83,code,10496,2,
aaab4626,038505,code,15298,4,
aaac337c,tracer C,code,240,3,yes
aaae55f2,lander,basic,13673,4,matched
aab6c8be,SPIDER,basic,8235,1,matched
aaba4fcd,freshn,code,1152,2,
aabd387c,checkbal,basic,2129,4,
aac943c5,recovr,code,1538,2,
aad10421,HINGE1,code,6144,1,
aad26968,WUMPUS,loader,10025,1,matched
aadd2d56,uhw070,code,4224,1,
aae167c9,Tape EX,basic,2029,3,yes
aae42818,cnsn1,code,4224,1,
aaf47fb6,loancompar,basic,946,3,
aaf89425,!border2,font,768,6,yes
aafacaad,DEM29,code,4112,1,
aafebb02,Art Studio,code,25600,3,
ab034d94,HELICO,loader,315,1,
ab166533,pool,code,9000,1,
ab281f6d,listllist,code,4060,2,
ab2b1fb8,!pattern,code,499,4,
ab48e79a,Renumber,basic,2177,3,matched
ab5967ed,The Flying Formula,code,25600,1,
ab5c6db4,mis21-,code,7905,2,
